temperatura,vendas
32.1,482
24.8,381
32.2,555
34.4,553
29.5,463
30.2,511
28.6,481
31.2,510
37.4,598
28.1,475
28.8,509
19.1,329
30.1,487
24.1,432
27.0,412
30.4,506
19.9,349
30.3,531
29.3,522
31.5,535
24.8,455
33.6,585
29.5,484
24.4,418
21.2,343
25.3,406
32.4,524
30.2,508
17.3,314
26.3,426
28.6,471
37.5,615
34.4,559
27.1,448
28.9,496
21.2,357
14.9,260
26.0,448
33.0,550
28.9,488
24.3,437
32.6,486
37.0,638
20.6,378
27.7,459
25.3,424
28.2,446
25.7,430
42.0,687
27.4,464
29.5,508
28.8,461
21.7,364
29.0,488
20.6,403
37.0,615
32.5,530
25.1,444
27.2,474
33.1,563
29.4,480
19.7,356
28.8,481
33.4,566
16.3,299
28.7,511
23.8,385
34.3,558
25.7,422
25.2,421
32.1,555
23.5,381
28.4,486
29.4,492
27.0,395
21.5,367
23.6,384
27.3,422
18.5,336
28.4,483
26.7,480
30.9,498
31.2,499
22.4,395
25.4,435
23.4,410
25.4,423
26.7,439
33.6,539
25.0,428
32.4,553
29.3,491
34.9,580
26.2,413
23.9,407
28.7,476
20.0,337
28.8,497
30.8,529
33.5,554
30.0,525
27.3,472
37.7,613
28.0,471
22.7,356
27.8,478
21.3,382
21.8,401
29.2,479
21.4,377
24.9,428
22.2,364
28.7,486
24.4,411
30.7,543
30.3,508
21.5,401
32.6,529
27.1,443
21.9,404
29.9,518
36.8,602
27.0,463
19.8,363
32.6,557
35.9,607
22.6,368
24.0,411
28.2,468
18.3,312
38.4,666
27.7,453
28.2,508
29.8,515
26.7,470
25.4,417
23.3,395
22.1,394
30.0,502
34.8,561
32.7,534
26.6,455
27.0,422
36.1,595
24.0,412
19.7,349
29.3,462
32.3,547
15.6,266
30.0,492
22.4,406
20.9,340
26.6,451
22.2,375
19.1,358
28.5,494
27.8,489
19.4,339
21.0,361
30.3,504
30.6,513
14.8,245
21.7,402
27.6,442
30.1,515
30.1,494
31.0,525
24.4,421
28.9,496
26.0,447
25.2,439
20.4,388
29.5,489
19.8,387
22.1,391
31.4,528
27.2,462
33.3,544
26.3,406
25.2,462
33.7,559
26.0,402
29.4,462
27.2,483
28.6,494
26.9,451
32.4,550
28.3,474
26.3,452
29.3,484
20.3,344
33.1,571
20.5,356
24.7,387
25.7,441
29.2,492
36.1,600
33.2,523
20.6,378
23.6,415
21.0,399
21.5,364
25.0,423
34.5,553
26.8,462
27.4,463
29.1,492
23.3,402
27.6,437
29.2,493
40.3,626
32.6,542
36.2,599
28.1,483
30.6,531
29.3,481
19.1,337
15.7,330
22.4,386
34.2,567
26.0,412
31.9,509
34.5,572
21.6,336
35.4,574
22.2,419
27.0,448
22.6,382
29.2,504
27.2,448
32.0,548
33.0,609
35.9,573
31.8,516
32.1,535
25.8,444
27.1,435
29.6,500
21.8,402
33.6,549
27.3,495
29.0,522
20.4,350
26.2,428
32.3,547
30.1,498
32.1,556
26.3,446
28.6,480
27.5,479
31.3,509
29.3,483
26.1,438
15.2,267
28.9,475
19.6,365
31.4,525
32.2,562
16.6,279
29.5,449
29.4,477
29.9,491
21.8,379
30.4,489
21.7,372
31.5,541
30.2,512
26.4,453
30.1,441
23.3,388
25.2,465
33.8,565
33.6,537
22.5,376
24.9,437
25.2,416
28.3,498
27.3,446
34.5,566
35.7,613
37.0,622
38.8,653
20.1,357
27.1,451
24.5,433
23.5,437
35.0,573
30.1,493
20.1,349
41.0,644
18.9,312
26.2,434
28.4,482
22.3,369
30.8,497
24.9,421
32.1,549
30.0,528
15.5,264
20.2,382
32.2,523
30.0,537
22.9,413
24.7,413
27.6,447
17.9,301
39.4,621
23.1,433
28.2,469
36.4,567
27.1,426
29.6,497
23.2,388
25.3,455
23.4,393
34.4,561
24.7,419
24.3,428
23.7,410
29.9,515
30.9,545
18.0,308
28.3,472
29.5,500
35.0,595
21.9,400
22.4,410
31.2,497
27.7,470
34.9,525
33.5,553
29.4,513
27.7,432
27.2,469
27.9,461
28.3,484
35.1,577
17.8,319
25.9,430
29.0,491
25.0,436
26.6,444
25.8,407
34.5,577
25.9,475
24.4,410
31.9,518
25.3,444
27.2,439
22.5,383
26.0,431
27.8,466
21.7,366
27.5,465
30.6,518
18.0,329
24.7,435
40.8,682
27.0,478
33.7,551
27.9,442
26.4,441
32.7,528
34.0,539
23.5,423
22.5,393
21.2,347
23.6,442
33.7,577
28.2,484
33.9,563
22.8,391
23.0,400
26.0,433
29.5,472
27.3,444
31.5,497
30.1,505
30.4,518
31.4,494
33.5,558
15.7,308
27.9,491
32.2,574
40.6,640
27.5,455
17.0,297
35.1,581
21.9,387
30.3,467
30.7,526
28.6,481
17.3,326
26.2,462
20.2,323
30.3,508
23.6,367
17.4,338
31.6,541
21.7,359
28.7,475
24.3,402
32.3,557
32.1,516
29.2,461
27.5,434
25.8,428
22.0,359
25.1,413
30.4,539
37.8,586
30.9,518
31.6,544
27.5,446
30.6,518
17.3,300
24.4,430
31.5,499
31.6,527
25.3,400
21.5,388
27.6,455
25.8,496
32.7,515
31.5,514
35.7,594
33.6,549
26.6,423
29.7,489
38.2,606
26.0,440
28.9,516
28.0,451
28.1,506
23.6,402
34.5,549
23.4,407
37.3,618
36.2,612
29.3,526
28.0,470
24.1,422
28.4,483
33.4,511
24.6,422
35.3,616
33.1,555
27.5,420
32.0,545
23.4,447
27.5,444
39.1,635
34.0,545
30.5,470
28.3,455
27.6,474
27.9,494
24.1,406
31.3,475
33.2,543
26.7,441
30.3,530
24.4,433
27.7,481
23.8,412
26.9,446
28.6,465
31.0,529
24.9,455
30.4,468
23.2,372
29.6,512
39.1,610
26.1,436
21.3,351
32.5,526
29.4,525
30.3,456
34.4,520
24.4,453
24.6,426
30.7,520
33.2,578
29.2,503
27.6,461
29.6,528
31.7,531
20.8,391
23.0,371
27.6,454
31.5,495
38.9,625
27.4,439
29.2,476
24.7,402
31.3,541
22.5,373
27.9,479
23.2,406
17.4,289
41.5,643
32.0,527
32.0,554
32.5,563
35.1,571
28.8,474
32.3,561
25.5,451
27.1,427
20.3,365
29.0,487
25.4,413
27.3,466
32.1,537
29.5,495
33.2,497
25.0,412
29.9,539
24.8,428
27.1,474
26.5,450
22.9,419
25.9,453
30.9,524
23.4,345
24.7,438
34.2,562
35.1,591
32.2,558
36.5,614
34.8,565
27.6,483
37.9,637
35.8,584
27.6,484
29.3,479
24.7,450
27.5,459
20.2,365
25.1,450
32.0,524
22.9,384
26.4,457
30.8,518
26.6,416
33.8,567
34.0,554
24.9,435
25.8,426
28.2,444
24.7,426
36.2,623
25.9,444
32.6,540
20.5,369
24.1,410
22.6,384
21.8,378
25.4,448
29.8,480
35.7,606
27.0,463
28.4,450
29.7,492
24.4,412
27.9,440
38.4,622
29.9,504
38.4,639
28.1,463
24.9,460
33.2,567
34.3,563
25.5,480
29.8,493
27.7,464
21.1,373
21.4,382
27.0,454
33.8,548
32.3,539
23.4,392
22.4,370
23.6,401
23.2,384
23.6,385
17.9,308
15.8,294
15.2,293
20.2,329
33.8,553
46.0,729
38.1,610
29.2,545
24.1,430
25.8,429
28.7,470
38.3,609
23.0,364
28.0,485
28.5,462
27.6,470
18.0,251
26.6,445
21.2,369
39.4,620
30.9,518
33.6,576
23.6,425
25.8,461
38.2,633
33.1,532
30.1,527
34.7,563
37.8,600
35.6,565
33.2,589
33.7,565
26.4,469
29.0,466
31.4,505
29.6,493
30.5,468
27.3,426
14.3,279
31.4,493
28.5,486
28.6,479
39.0,664
29.8,493
24.0,382
31.4,546
28.4,456
33.6,554
25.0,416
23.9,408
25.3,449
19.4,349
25.8,434
35.9,594
24.4,376
21.2,350
25.4,414
29.1,464
24.3,417
28.4,449
29.3,471
28.0,515
27.6,465
36.8,580
28.9,488
24.0,430
31.8,526
27.7,505
28.4,470
33.1,530
34.7,594
22.3,411
36.7,606
27.7,463
27.7,475
23.0,387
31.7,519
20.9,369
30.7,500
36.3,604
26.4,436
33.4,595
28.4,472
21.0,345
28.6,474
27.1,459
32.5,549
26.2,399
30.5,500
22.7,338
30.1,514
28.1,460
27.4,476
28.2,467
26.5,434
28.7,470
27.0,477
23.1,409
21.5,392
25.5,407
26.4,452
13.0,279
28.1,476
39.0,648
31.4,537
27.1,471
23.9,405
19.5,351
32.4,520
30.1,528
21.8,381
32.8,522
32.2,565
24.6,462
26.5,449
29.2,458
30.8,520
22.5,350
30.8,482
28.3,493
33.6,557
31.8,517
28.3,515
32.6,529
20.5,357
26.1,478
23.1,395
25.2,422
25.2,448
21.7,345
32.8,548
31.8,541
25.0,428
16.4,317
25.5,417
27.8,504
34.8,557
25.2,445
32.9,547
25.5,451
30.8,516
32.0,498
30.9,507
23.2,383
26.2,468
30.9,495
20.1,365
31.9,524
21.9,361
21.2,389
25.3,436
24.6,414
28.9,459
29.3,470
28.4,514
23.1,421
34.0,528
28.3,487
32.7,524
16.5,305
30.7,529
25.1,407
31.8,521
36.9,605
22.2,396
32.3,505
25.0,406
18.6,351
32.6,513
37.1,603
38.6,582
29.5,509
20.8,350
27.0,459
27.5,459
33.5,512
27.9,468
17.6,310
31.2,495
28.4,457
32.5,543
29.2,483
31.4,519
28.1,458
29.4,472
23.4,396
29.8,517
27.1,457
30.4,502
22.1,389
35.0,581
29.2,476
32.0,515
28.0,456
31.0,487
16.8,316
27.5,456
24.0,449
26.2,432
33.1,564
20.0,343
31.7,525
30.3,498
34.4,558
17.6,338
30.9,518
29.3,478
27.7,431
35.2,567
17.5,327
28.6,471
33.1,532
19.9,356
31.0,484
29.6,549
17.4,345
33.5,570
23.5,413
35.9,560
30.9,476
29.5,496
33.1,572
32.5,534
18.2,309
19.5,336
27.3,447
22.6,406
36.3,574
23.0,403
28.5,474
30.9,567
40.2,637
33.7,555
24.7,448
30.6,478
31.5,552
31.1,496
23.1,377
38.2,644
21.9,370
31.4,530
23.6,406
30.0,529
27.0,424
21.5,368
15.6,278
32.4,550
25.2,441
28.7,474
37.0,616
31.1,545
13.5,248
21.9,383
18.8,342
23.8,426
26.6,484
40.8,659
33.0,554
29.8,498
30.2,476
30.4,516
19.2,315
21.0,354
30.3,481
28.0,462
29.5,442
36.0,593
24.5,393
26.2,429
29.2,475
19.5,340
20.6,383
34.8,581
26.5,446
25.5,433
29.2,480
19.7,326
26.5,463
25.1,444
29.8,533
17.4,300
24.0,405
25.7,411
25.6,411
33.3,571
24.1,426
43.4,711
31.7,552
25.6,459
31.0,508
31.6,512
26.4,453
33.8,545
23.1,378
30.9,487
27.5,476
29.4,476
29.1,496
28.1,469
37.9,657
25.1,433
24.1,385
27.6,459
34.5,575
28.2,461
27.6,475
25.2,421
25.6,436
33.3,562
27.7,470
29.3,469
24.5,388
31.9,574
34.1,528
23.4,416
23.5,404
23.8,391
33.2,545
23.2,439
26.3,473
23.1,373
36.5,607
25.3,430
36.3,590
27.9,443
25.5,474
32.0,565
27.8,450
35.1,603
26.9,474
25.7,433
25.7,460
34.2,559
29.3,494
24.3,386
20.8,339
29.1,499
23.3,417
19.2,327
33.4,575
21.8,344
19.1,316
27.3,486
26.5,457
23.6,395
29.1,494
26.5,462
39.0,665
27.0,432
21.6,391
29.5,499
29.9,521
26.3,428
19.7,344
35.7,592
21.7,347
32.4,527
34.2,586
26.5,437
32.4,540
32.8,507
22.6,406
35.4,539
29.6,484
17.2,321
29.0,512
25.2,404
30.2,492
24.8,433
24.8,381
22.8,401
29.1,467
30.6,518
28.0,489
26.5,470
28.5,485
33.3,549
22.8,408
21.3,352
22.0,367
19.8,358
22.9,395
33.7,597
19.5,361
26.7,429
31.3,503
28.1,466
32.4,568
25.1,430
25.5,414
26.1,452
30.8,514
41.7,713
28.0,457
26.8,445
23.2,356
36.7,571
26.1,420
24.9,395
27.0,468
37.1,602
25.2,443
27.9,454
15.4,280
32.9,506
26.6,432
32.6,548
31.2,466
28.8,470
25.8,438
28.3,478
21.3,374
29.1,492
30.8,529
28.4,482
28.2,504
25.0,416
27.2,483
22.5,386
25.3,447
38.3,636
28.4,469
30.4,496
27.9,474
28.3,509
28.7,486
26.8,469
31.0,546
24.4,427
20.6,363
29.0,491
33.6,527
24.8,400
31.9,546
31.4,511
35.8,582
37.3,605
30.9,517
27.4,448
19.9,345
32.9,579
33.7,539
26.7,460
29.8,504
22.9,376
25.0,440
21.4,361
29.3,481
26.0,442
34.2,580
29.2,532
29.8,497
28.1,496
35.9,616
35.3,604
27.1,467
29.5,488
35.1,580
22.1,383
29.5,507
26.2,455
35.4,578
30.7,529
19.3,326
25.9,413
35.0,593
32.5,545
22.8,403
23.1,382
28.4,468
27.7,479
26.7,452
26.0,468
25.1,439
39.3,662
26.2,471
24.7,452
30.5,523
27.5,485
23.4,427
26.7,447
27.7,473
30.2,479
29.6,487
22.9,392
31.0,537
32.5,521
22.6,380
24.1,404
27.1,498
29.1,492
29.3,490
27.8,432
20.8,342
33.1,542
23.0,377
34.8,586
33.8,557
22.4,364
29.8,473
34.8,566
30.9,485
19.5,351
27.8,449
32.2,532
36.4,604
27.3,487
19.7,327
38.9,644
27.4,461
35.2,563
26.7,425
30.7,520
24.6,433
24.7,393
37.0,579
32.7,527
27.9,440
32.7,556
24.6,462
28.0,453
28.5,410
24.2,412
23.6,401
18.6,370
23.2,387
37.1,619
19.1,327
27.8,461
28.8,470
26.8,456
32.4,530
26.6,472
32.8,561
30.7,476
21.2,388
33.8,528
26.4,452
19.0,337
30.4,492
26.6,467
36.1,614
33.5,514
23.5,378
32.7,509
24.5,395
19.7,325
24.9,418
21.4,380
27.9,486
37.7,594
28.4,489
30.3,542
23.0,416
25.3,441
30.7,523
27.7,467
24.4,420
33.0,559
28.7,449
38.3,603
31.3,506
22.3,380
28.6,456
22.0,409
38.0,640
23.1,450
33.6,545
32.8,531
24.6,407
29.6,511
29.3,522
32.2,508
28.9,473
24.7,388
30.8,520
30.8,498
23.3,376
16.5,268
31.0,497
29.9,498
30.2,523
34.6,553
32.4,541
34.5,552
31.9,500
28.7,512
21.9,414
35.7,630
27.0,435
25.0,424
31.2,498
18.8,308
24.3,431
24.9,414
24.7,414
37.7,630
27.6,454
24.8,393
27.8,497
32.3,541
18.5,349
28.6,455
25.7,453
29.3,496
22.3,376
27.1,487
27.3,458
21.6,371
37.3,613
30.1,491
32.6,530
26.2,432
29.1,479
22.0,373
24.8,432
23.5,387
29.5,490
36.5,581
32.5,577
37.1,636
32.0,554
30.1,495
23.4,377
29.6,493
25.6,408
32.2,518
21.2,368
27.5,458
28.1,430
36.9,615
22.9,343
33.8,533
32.1,494
26.7,469
30.0,478
26.8,410
28.1,495
31.8,566
40.7,682
32.8,554
29.2,462
35.1,539
20.9,336
26.0,431
28.3,493
22.8,351
25.3,407
19.7,336
21.6,341
26.8,455
23.3,384
30.1,486
29.3,459
29.8,507
25.5,426
33.4,569
30.5,510
29.1,493
29.2,494
27.0,455
34.6,590
33.7,607
26.2,468
28.8,449
26.0,433
40.3,645
26.7,460
34.0,581
41.4,635
29.6,496
19.3,367
35.6,567
25.4,478
24.6,393
36.9,609
21.5,383
35.2,576
26.9,431
18.7,350
32.4,523
16.7,302
27.8,493
19.8,305
26.4,469
31.5,547
30.1,509
29.0,468
33.0,532
28.0,493
26.9,470
29.4,463
24.7,431
32.3,552
28.4,485
31.6,522
27.1,482
30.5,514
31.3,546
17.9,274
20.7,345
25.2,404
27.3,465
34.4,554
30.3,508
30.6,536
35.7,589
34.9,562
23.0,391
34.2,531
28.5,446
25.4,451
26.5,451
24.9,414
28.7,479
27.6,446
34.2,565
37.7,619
26.0,464
21.5,378
31.3,487
32.7,531
29.9,515
20.3,356
24.0,416
28.7,469
24.9,445
23.0,389
38.7,601
23.0,375
34.0,601
30.1,504
31.0,470
33.7,589
24.6,390
26.5,446
30.4,494
18.8,333
36.2,594
28.6,471
23.3,389
33.5,562
28.5,468
24.4,388
32.7,553
16.4,314
30.1,501
34.6,541
23.8,415
21.6,367
30.1,522
24.6,436
39.2,656
25.3,432
27.0,451
30.6,508
18.9,319
28.3,479
33.6,507
27.6,429
22.3,387
25.8,440
18.4,362
26.5,456
33.6,532
24.9,426
31.5,536
20.6,377
37.4,603
33.7,537
25.5,462
21.4,359
25.5,399
29.4,489
33.4,556
17.4,321
34.0,540
29.3,506
22.2,361
15.3,262
28.7,462
29.1,462
24.9,482
32.6,549
38.2,627
26.0,466
24.3,400
36.6,579
26.9,457
31.3,513
25.0,435
33.7,581
21.8,390
28.7,473
29.5,530
27.1,467
24.8,432
37.0,607
32.0,539
23.7,397
18.6,306
35.4,599
23.4,387
28.3,503
28.5,466
29.4,514
19.6,351
26.3,432
27.9,469
27.7,477
31.6,528
28.8,477
30.2,530
25.0,429
36.5,580
26.6,501
29.6,514
28.6,509
30.3,521
34.0,560
23.8,394
32.1,542
31.7,508
28.9,490
29.1,513
22.2,410
26.3,466
18.5,301
26.5,424
27.7,471
21.0,374
29.5,525
34.0,558
29.1,465
28.0,473
25.4,442
29.9,487
22.9,373
15.9,295
35.9,554
32.8,531
22.5,407
20.8,364
28.5,483
28.3,464
32.1,512
26.3,405
33.8,539
26.9,467
34.1,563
27.1,435
23.7,438
26.1,450
31.3,516
29.8,484
28.3,484
22.8,397
27.7,466
24.7,397
24.6,447
33.0,541
24.2,456
23.9,391
29.6,472
23.4,387
25.2,407
37.6,601
27.2,446
31.4,504
40.6,656
29.0,493
30.6,525
29.6,519
26.4,460
28.6,477
27.1,476
23.4,386
32.2,553
19.0,374
28.0,498
26.6,453
22.8,387
31.1,577
22.9,403
26.0,417
31.6,530
18.4,326
33.4,556
27.8,495
26.5,447
21.1,357
28.5,512
28.1,500
30.7,541
25.7,418
23.1,391
29.6,525
25.1,399
30.5,503
22.8,370
32.0,513
35.5,614
27.2,422
34.7,596
31.8,541
29.7,490
27.9,456
25.3,420
34.0,617
33.0,541
22.8,426
28.6,482
23.9,421
30.4,520
31.7,524
20.2,382
27.6,467
30.1,504
28.5,477
36.9,589
20.1,340
34.8,574
23.6,421
17.3,346
29.6,512
27.4,468
28.5,480
30.6,502
30.7,507
25.3,426
32.1,530
17.9,318
27.5,470
33.6,570
29.4,496
28.2,509
26.3,414
29.7,474
26.6,421
31.1,530
25.4,482
35.6,556
30.7,518
37.1,609
26.1,462
34.1,552
21.7,395
31.6,520
27.4,448
28.6,479
31.6,524
31.7,506
32.2,521
29.8,485
30.7,505
26.9,446
24.8,414
28.8,475
17.3,284
30.1,509
32.3,522
31.1,544
24.9,439
17.8,319
31.3,497
24.1,455
21.6,360
32.7,540
21.2,349
27.1,489
36.9,574
24.7,440
22.7,372
30.5,523
29.6,500
19.7,350
28.3,461
33.9,551
35.0,553
26.7,461
30.5,534
30.7,530
33.0,554
27.5,486
34.5,588
24.4,414
31.9,503
23.0,438
19.0,337
31.1,543
42.8,704
29.6,499
27.0,469
34.2,587
25.8,443
19.2,359
32.7,560
35.8,556
28.6,455
29.6,467
25.0,456
27.2,458
29.1,488
28.2,462
28.2,441
12.3,229
28.8,504
21.4,383
30.4,488
33.3,562
30.8,498
22.3,379
23.8,395
27.7,433
32.3,541
33.0,558
29.8,504
23.2,348
33.9,583
27.9,450
26.0,413
25.6,412
20.4,329
33.5,555
27.4,485
24.5,427
31.0,534
31.9,551
19.3,344
35.8,597
39.1,661
28.5,483
29.2,536
40.0,680
22.5,372
25.4,433
30.9,481
33.7,567
28.2,461
23.9,409
34.4,586
28.0,459
28.0,467
32.6,517
35.5,559
29.2,470
30.4,470
33.2,528
26.9,442
25.3,433
26.2,458
23.4,417
22.6,379
39.1,626
23.5,395
29.4,493
27.6,445
33.2,551
28.6,470
34.9,607
27.4,412
29.2,494
31.8,478
29.0,482
30.6,501
29.4,479
20.9,372
31.8,527
33.9,554
27.4,456
27.0,444
29.5,496
37.7,590
26.6,460
31.1,554
27.1,449
31.0,519
21.6,355
37.0,602
29.8,518
26.6,442
26.7,466
29.4,490
38.0,633
35.7,568
26.7,430
28.5,462
28.7,481
18.2,323
26.8,434
29.1,500
23.5,422
36.6,592
22.4,419
22.9,408
31.5,547
29.4,489
25.7,406
33.0,562
29.2,497
37.2,580
19.1,339
25.4,447
36.3,625
30.4,512
27.5,446
26.0,441
29.7,474
22.3,370
20.8,367
30.8,537
32.3,559
32.7,551
25.9,453
25.7,427
28.0,465
23.0,378
31.3,528
26.5,483
27.7,434
27.1,453
30.6,506
29.4,481
37.5,611
26.1,453
37.0,595
18.9,351
30.4,462
20.1,316
22.9,439
23.1,395
22.7,404
25.0,429
39.0,623
23.6,400
19.9,372
30.5,502
29.2,508
39.1,653
27.8,488
16.6,309
25.9,450
25.8,408
21.8,395
25.2,403
27.3,489
27.7,490
21.1,378
31.0,538
36.2,559
29.4,480
33.5,549
28.9,506
22.8,365
29.4,478
25.5,398
22.5,343
27.6,461
32.1,529
26.3,468
37.7,623
32.8,538
25.3,419
25.1,414
38.7,635
26.3,439
29.8,489
30.1,507
19.4,361
19.4,354
32.3,526
22.8,423
28.1,458
20.4,346
26.4,464
29.1,507
17.7,292
28.3,471
28.5,474
25.7,426
22.5,386
26.1,450
26.1,399
37.6,616
27.4,454
25.7,406
27.4,440
30.1,486
29.9,499
30.2,499
31.0,502
20.7,340
30.6,492
28.9,496
24.9,407
28.5,464
27.5,466
27.9,445
28.9,484
19.6,344
29.3,486
31.3,495
29.2,458
24.4,414
23.7,390
28.9,439
32.0,550
34.5,588
31.8,516
30.6,516
15.3,264
24.9,397
29.6,518
24.6,426
23.3,418
22.7,407
36.8,585
21.5,312
26.9,481
24.4,372
23.7,395
30.1,472
32.1,514
22.1,409
28.3,492
27.4,443
25.7,471
23.3,401
33.5,560
22.8,404
21.5,348
33.5,560
29.0,530
22.1,366
27.6,469
24.9,457
35.4,602
26.8,448
30.7,488
27.9,468
35.2,570
29.0,472
33.8,535
30.7,503
25.2,435
28.0,431
26.9,440
25.1,422
22.6,398
34.8,587
17.7,324
34.7,570
21.3,370
30.7,493
25.1,421
19.7,343
33.7,554
16.0,309
32.0,519
28.6,489
33.3,507
31.1,573
31.1,521
32.5,541
32.2,515
30.3,505
26.3,451
26.9,407
28.5,484
26.7,435
38.9,587
27.6,428
22.3,363
27.4,466
23.8,449
37.8,622
28.5,521
31.2,534
30.6,511
32.7,553
29.2,449
26.0,430
28.2,444
21.9,384
27.3,485
37.0,602
31.7,538
27.5,450
38.1,668
25.0,437
29.7,503
26.5,463
27.0,456
30.0,458
30.9,528
27.0,461
23.8,392
37.2,583
28.5,495
22.8,399
22.9,393
38.0,656
40.3,640
29.7,478
24.9,452
29.7,506
26.5,459
30.9,501
29.8,485
27.8,444
27.6,471
26.9,482
32.7,517
27.0,470
38.3,632
38.7,633
26.1,455
26.2,421
27.8,477
24.8,424
32.3,539
33.9,556
34.4,602
27.0,450
26.9,437
18.0,315
24.7,415
23.3,385
22.5,405
25.6,444
26.5,434
27.9,474
34.8,562
33.8,552
22.4,359
30.1,508
24.0,411
28.7,446
34.6,561
25.6,445
23.1,409
28.3,482
34.6,562
38.0,597
24.9,409
28.7,464
29.4,492
20.9,364
20.6,385
29.6,481
26.1,463
21.0,368
31.4,526
28.3,516
28.1,456
22.5,432
19.5,324
25.0,450
28.2,481
24.5,387
22.5,408
26.1,457
28.2,486
35.1,571
28.8,481
20.7,348
17.9,302
15.7,274
29.7,479
22.7,397
30.5,523
33.9,566
31.0,534
26.9,453
37.2,631
25.7,447
23.5,354
29.7,512
31.9,499
15.1,298
33.6,551
19.9,351
17.7,309
26.3,457
22.7,375
30.1,499
29.8,515
29.5,503
34.1,519
26.4,441
29.8,522
19.7,339
32.8,539
25.5,418
26.6,451
26.3,436
27.5,481
26.2,454
17.2,332
34.2,576
24.7,423
26.1,450
27.0,438
30.6,533
25.5,448
33.3,536
37.4,593
36.2,591
29.3,502
25.1,420
25.0,424
26.2,419
23.7,431
30.1,505
26.9,425
27.9,486
26.5,456
30.3,479
29.3,472
26.2,460
27.3,468
27.3,462
31.4,508
24.1,464
25.7,412
18.5,303
22.6,418
26.8,470
25.8,411
18.2,334
30.6,529
23.6,405
19.9,365
29.8,469
32.2,522
15.8,300
31.4,503
26.9,476
26.7,455
22.4,369
27.2,487
27.5,480
39.3,664
30.6,519
28.0,485
33.9,560
32.4,527
20.7,369
31.3,538
28.5,486
24.5,461
22.8,401
27.3,432
27.9,476
33.7,570
16.7,322
21.7,366
29.0,469
27.3,472
28.6,476
25.7,441
29.2,503
20.1,357
38.5,643
30.1,502
30.3,501
22.7,402
25.1,474
30.6,508
26.2,445
29.3,476
24.1,413
21.3,401
33.6,552
23.5,374
32.5,532
23.8,374
27.2,462
26.1,429
26.9,477
31.8,532
36.2,600
27.0,456
28.6,462
26.7,469
28.4,486
24.4,374
22.8,385
29.6,498
29.1,429
33.7,552
28.2,480
27.8,484
30.6,535
32.9,554
27.2,474
15.1,219
22.7,386
33.4,575
36.5,589
34.7,573
25.8,435
26.4,430
31.7,498
31.0,524
15.6,266
28.2,485
27.7,435
22.2,404
25.0,416
29.3,481
26.9,453
32.7,510
36.8,609
32.7,560
30.2,510
27.3,473
32.0,537
24.9,454
25.3,390
21.8,348
20.2,362
34.4,586
29.3,527
30.7,482
27.4,472
37.4,632
36.8,623
27.9,445
27.9,492
26.9,456
22.4,382
26.0,445
26.4,441
16.9,298
16.6,290
27.7,467
32.2,546
24.1,406
36.7,577
26.6,430
23.8,423
20.9,336
28.5,461
17.9,313
24.3,419
28.2,451
21.0,386
25.4,467
28.1,485
21.9,399
31.3,511
32.7,515
22.9,408
27.0,464
27.4,456
29.7,499
26.5,449
24.4,416
22.7,400
32.2,499
25.1,419
24.1,411
33.2,535
28.7,506
22.9,382
27.0,434
23.2,399
22.1,368
25.3,435
27.0,431
24.9,417
30.7,533
31.3,525
24.5,445
27.1,483
25.6,426
23.1,387
28.8,485
18.6,349
23.2,379
22.2,396
23.5,401
22.6,369
19.9,356
26.5,445
26.1,453
27.9,477
29.2,460
30.0,468
24.0,347
28.3,513
26.7,462
27.5,469
25.7,408
24.0,402
26.8,425
25.6,435
29.5,489
32.7,530
23.3,408
25.3,431
39.6,640
18.9,334
19.9,346
33.3,543
37.6,615
35.3,578
29.6,451
25.8,429
26.6,429
30.0,488
32.7,543
30.7,516
17.9,284
22.1,362
29.4,518
21.1,371
18.5,334
32.4,530
29.3,508
35.7,594
32.9,579
24.9,419
29.2,512
24.0,391
19.9,354
34.0,557
27.0,455
34.7,536
28.5,462
29.4,512
30.9,505
27.1,453
26.8,424
29.2,481
34.2,598
30.5,524
28.1,470
25.9,460
27.4,449
23.7,380
23.1,387
26.8,484
28.0,463
31.6,520
22.4,409
28.1,471
30.1,494
23.1,360
25.7,440
31.8,550
27.7,463
17.9,333
31.9,528
28.4,499
20.0,325
23.6,414
27.4,449
29.6,491
33.1,535
23.5,426
25.7,427
32.4,524
33.2,586
26.4,425
25.3,428
30.5,511
17.6,338
27.9,467
27.9,446
25.7,443
30.4,487
33.5,522
23.1,375
24.4,436
31.3,536
20.7,395
25.3,396
38.8,620
28.9,495
26.6,451
19.4,324
16.0,269
33.3,561
22.2,372
28.2,491
34.4,550
25.5,428
25.7,434
31.5,511
34.8,563
32.2,515
35.4,560
16.5,296
30.1,505
34.4,547
30.3,502
27.3,473
21.9,356
24.3,416
35.5,594
27.8,471
24.8,411
20.2,338
30.3,488
24.0,465
27.8,464
36.6,596
32.0,508
34.5,601
28.7,467
31.6,507
34.6,578
23.9,378
27.8,451
24.6,431
25.0,432
27.3,452
23.2,387
26.1,434
31.4,508
27.5,409
24.1,423
31.9,524
23.4,424
22.5,396
34.0,574
32.2,524
26.3,469
37.5,581
25.2,449
31.4,545
20.1,320
22.9,394
33.1,533
35.1,555
27.2,475
39.4,639
34.5,560
24.5,421
26.1,421
21.1,368
25.8,431
29.2,516
